FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	10100	0	0	0	0	0	0	0	0	0	0	0	24821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942442	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	9904	0	0	0	0	0	0	0	0	0	0	0	24498	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942961	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	9604	0	0	0	0	0	0	0	0	0	0	0	24030	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943729	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	9595	0	0	0	0	0	0	0	0	0	0	0	24336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943432	0
FFQ	15	0	0	2	0	0	0	0	0	0	0	0	0	9238	0	0	0	0	0	0	0	0	0	0	0	23743	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944380	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	7083	0	0	0	0	0	0	0	0	0	0	0	19923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	950357	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	7106	0	0	0	0	0	0	0	0	0	0	0	19833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	950424	0
FFQ	18	0	0	18	0	0	0	0	0	0	0	0	0	7166	0	0	0	0	0	0	0	0	0	0	0	19968	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	950211	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	6997	0	0	0	0	0	0	0	0	0	0	0	19230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951136	0
FFQ	20	0	0	3	0	0	0	0	0	0	0	0	0	6656	0	0	0	0	0	0	0	0	0	0	0	19239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951465	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	6637	0	0	0	0	0	0	0	0	0	0	0	18985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951741	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	6767	0	0	0	0	0	0	0	0	0	0	0	19218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951378	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	6452	0	0	0	0	0	0	0	0	0	0	0	18898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	952013	0
FFQ	24	0	0	1	0	0	0	0	0	0	0	0	0	6709	0	0	0	0	0	0	0	0	0	0	0	19097	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	951556	0
FFQ	25	0	0	4	0	0	0	0	0	0	0	0	0	6291	0	0	0	0	0	0	0	0	0	0	0	18712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	952356	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	10573	0	0	0	0	0	0	0	0	0	0	0	23355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943435	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	10545	0	0	0	0	0	0	0	0	0	0	0	23266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943552	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	10496	0	0	0	0	0	0	0	0	0	0	0	23144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943723	0
FFQ	29	0	0	10	0	0	0	0	0	0	0	0	0	10903	0	0	0	0	0	0	0	0	0	0	0	23213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943237	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	10624	0	0	0	0	0	0	0	0	0	0	0	23109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943630	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	10652	0	0	0	0	0	0	0	0	0	0	0	22909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943802	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	10669	0	0	0	0	0	0	0	0	0	0	0	22947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943745	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	11370	0	0	0	0	0	0	0	0	0	0	0	22854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943132	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	10331	0	0	0	0	0	0	0	0	0	0	0	23020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944002	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	10531	0	0	0	0	0	0	0	0	0	0	0	22862	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943958	0
FFQ	36	0	0	3	0	0	0	0	0	0	0	0	0	10653	0	0	0	0	0	0	0	0	0	0	0	22922	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943771	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	10388	0	0	0	0	0	0	0	0	0	0	0	22724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944236	0
FFQ	38	0	0	1	0	0	0	0	0	0	0	0	0	10440	0	0	0	0	0	0	0	0	0	0	0	22583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944323	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	10801	0	0	0	0	0	0	0	0	0	0	0	22598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943945	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	10303	0	0	0	0	0	0	0	0	0	0	0	22473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944567	0
FFQ	41	0	0	8	0	0	0	0	0	0	0	0	0	10260	0	0	0	0	0	0	0	0	0	0	0	22298	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944776	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	10555	0	0	0	0	0	0	0	0	0	0	0	22239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944543	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	10387	0	0	0	0	0	0	0	0	0	0	0	22521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944426	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	10698	0	0	0	0	0	0	0	0	0	0	0	22473	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944162	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	10558	0	0	0	0	0	0	0	0	0	0	0	22340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944433	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	10605	0	0	0	0	0	0	0	0	0	0	0	22391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944332	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	10329	0	0	0	0	0	0	0	0	0	0	0	22351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944646	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	10775	0	0	0	0	0	0	0	0	0	0	0	22485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944064	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	10387	0	0	0	0	0	0	0	0	0	0	0	22091	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944840	0
FFQ	50	0	0	5	0	0	0	0	0	0	0	0	0	10836	0	0	0	0	0	0	0	0	0	0	0	22587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943888	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	10405	0	0	0	0	0	0	0	0	0	0	0	22175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944733	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	10454	0	0	0	0	0	0	0	0	0	0	0	22358	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944495	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	10275	0	0	0	0	0	0	0	0	0	0	0	22464	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944564	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	10647	0	0	0	0	0	0	0	0	0	0	0	22373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944276	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	10694	0	0	0	0	0	0	0	0	0	0	0	22345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944254	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	10531	0	0	0	0	0	0	0	0	0	0	0	22425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944334	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	10661	0	0	0	0	0	0	0	0	0	0	0	22639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943980	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	10715	0	0	0	0	0	0	0	0	0	0	0	22456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944101	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	10659	0	0	0	0	0	0	0	0	0	0	0	22573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944034	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	11115	0	0	0	0	0	0	0	0	0	0	0	22868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943274	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	10595	0	0	0	0	0	0	0	0	0	0	0	22599	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	944060	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	10942	0	0	0	0	0	0	0	0	0	0	0	22546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943752	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	10926	0	0	0	0	0	0	0	0	0	0	0	22815	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943480	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	10820	0	0	0	0	0	0	0	0	0	0	0	23106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943279	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	11092	0	0	0	0	0	0	0	0	0	0	0	22900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943196	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	11043	0	0	0	0	0	0	0	0	0	0	0	22859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943261	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	11104	0	0	0	0	0	0	0	0	0	0	0	23025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943009	0
FFQ	68	0	0	1	0	0	0	0	0	0	0	0	0	11308	0	0	0	0	0	0	0	0	0	0	0	23118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942685	0
FFQ	69	0	0	24	0	0	0	0	0	0	0	0	0	11204	0	0	0	0	0	0	0	0	0	0	0	23053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942792	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	11132	0	0	0	0	0	0	0	0	0	0	0	23253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942659	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	11166	0	0	0	0	0	0	0	0	0	0	0	23045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942792	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	11312	0	0	0	0	0	0	0	0	0	0	0	23220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942413	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	11385	0	0	0	0	0	0	0	0	0	0	0	23377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942134	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	11217	0	0	0	0	0	0	0	0	0	0	0	23405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	942205	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	11604	0	0	0	0	0	0	0	0	0	0	0	23745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941424	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	11270	0	0	0	0	0	0	0	0	0	0	0	23632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941796	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	11209	0	0	0	0	0	0	0	0	0	0	0	23638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941755	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	11630	0	0	0	0	0	0	0	0	0	0	0	23674	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941196	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	11420	0	0	0	0	0	0	0	0	0	0	0	24015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940961	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	11469	0	0	0	0	0	0	0	0	0	0	0	23784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	941038	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	11746	0	0	0	0	0	0	0	0	0	0	0	23797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940632	0
FFQ	82	0	0	3	0	0	0	0	0	0	0	0	0	11694	0	0	0	0	0	0	0	0	0	0	0	23881	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	940435	0
FFQ	83	0	0	39	0	0	0	0	0	0	0	0	0	11844	0	0	0	0	0	0	0	0	0	0	0	23972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939988	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	11764	0	0	0	0	0	0	0	0	0	0	0	24381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939514	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	11622	0	0	0	0	0	0	0	0	0	0	0	23921	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939913	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	11895	0	0	0	0	0	0	0	0	0	0	0	24157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	939165	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	11836	0	0	0	0	0	0	0	0	0	0	0	24354	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	938768	0
FFQ	88	0	0	15	0	0	0	0	0	0	0	0	0	11942	0	0	0	0	0	0	0	0	0	0	0	24678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	938060	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	12125	0	0	0	0	0	0	0	0	0	0	0	24425	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937836	0
FFQ	90	0	0	7	0	0	0	0	0	0	0	0	0	11824	0	0	0	0	0	0	0	0	0	0	0	24342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937872	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	12032	0	0	0	0	0	0	0	0	0	0	0	24547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	937124	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	12003	0	0	0	0	0	0	0	0	0	0	0	24608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	936701	0
FFQ	93	0	0	12	0	0	0	0	0	0	0	0	0	12156	0	0	0	0	0	0	0	0	0	0	0	24651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	936039	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	12268	0	0	0	0	0	0	0	0	0	0	0	24991	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	935122	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	12079	0	0	0	0	0	0	0	0	0	0	0	24841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934966	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	12350	0	0	0	0	0	0	0	0	0	0	0	24894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	934091	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	12507	0	0	0	0	0	0	0	0	0	0	0	25239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932984	0
FFQ	98	0	0	5	0	0	0	0	0	0	0	0	0	12359	0	0	0	0	0	0	0	0	0	0	0	25383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932305	0
FFQ	99	0	0	2	0	0	0	0	0	0	0	0	0	12269	0	0	0	0	0	0	0	0	0	0	0	24984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	932097	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	12605	0	0	0	0	0	0	0	0	0	0	0	24942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	931060	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	12658	0	0	0	0	0	0	0	0	0	0	0	25607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	929495	0
FFQ	102	0	0	10	0	0	0	0	0	0	0	0	0	12505	0	0	0	0	0	0	0	0	0	0	0	25611	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	928699	0
FFQ	103	0	0	1219	0	0	0	0	0	0	0	0	0	13017	0	0	0	0	0	0	0	0	0	0	0	25980	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	925643	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	12659	0	0	0	0	0	0	0	0	0	0	0	25521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	926581	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	12653	0	0	0	0	0	0	0	0	0	0	0	25452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	925512	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	13400	0	0	0	0	0	0	0	0	0	0	0	25696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	923325	0
FFQ	107	0	0	11	0	0	0	0	0	0	0	0	0	12924	0	0	0	0	0	0	0	0	0	0	0	25792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	922455	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	13035	0	0	0	0	0	0	0	0	0	0	0	26092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	920658	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	12848	0	0	0	0	0	0	0	0	0	0	0	25935	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	919479	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	13114	0	0	0	0	0	0	0	0	0	0	0	25923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	917595	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	13224	0	0	0	0	0	0	0	0	0	0	0	25995	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	915728	0
FFQ	112	0	0	7	0	0	0	0	0	0	0	0	0	13061	0	0	0	0	0	0	0	0	0	0	0	25814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	914303	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	13151	0	0	0	0	0	0	0	0	0	0	0	26089	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	912083	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	13318	0	0	0	0	0	0	0	0	0	0	0	25949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	910104	0
FFQ	115	0	0	529	0	0	0	0	0	0	0	0	0	13181	0	0	0	0	0	0	0	0	0	0	0	25985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	907560	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	13418	0	0	0	0	0	0	0	0	0	0	0	26065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	905657	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	13451	0	0	0	0	0	0	0	0	0	0	0	26066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	903339	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	13294	0	0	0	0	0	0	0	0	0	0	0	26041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	901214	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	13204	0	0	0	0	0	0	0	0	0	0	0	26265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	898668	0
FFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	13441	0	0	0	0	0	0	0	0	0	0	0	26207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	895958	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	13403	0	0	0	0	0	0	0	0	0	0	0	26132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	893384	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	13571	0	0	0	0	0	0	0	0	0	0	0	25938	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	890621	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	13389	0	0	0	0	0	0	0	0	0	0	0	26201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	887713	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	13566	0	0	0	0	0	0	0	0	0	0	0	25949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	884798	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	13557	0	0	0	0	0	0	0	0	0	0	0	26387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	881237	0
FFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	13389	0	0	0	0	0	0	0	0	0	0	0	26059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	878580	0
FFQ	127	0	0	1	0	0	0	0	0	0	0	0	0	13337	0	0	0	0	0	0	0	0	0	0	0	26233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	875159	0
FFQ	128	0	0	10	0	0	0	0	0	0	0	0	0	13348	0	0	0	0	0	0	0	0	0	0	0	26231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	871572	0
FFQ	129	0	0	87	0	0	0	0	0	0	0	0	0	13483	0	0	0	0	0	0	0	0	0	0	0	26300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	867756	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	13456	0	0	0	0	0	0	0	0	0	0	0	26325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	864096	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	13474	0	0	0	0	0	0	0	0	0	0	0	25805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	860818	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	13571	0	0	0	0	0	0	0	0	0	0	0	25650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	856892	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	13553	0	0	0	0	0	0	0	0	0	0	0	25665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	852843	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	13353	0	0	0	0	0	0	0	0	0	0	0	25710	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	848862	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	13324	0	0	0	0	0	0	0	0	0	0	0	25857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	844510	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	13445	0	0	0	0	0	0	0	0	0	0	0	25757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	840134	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	13697	0	0	0	0	0	0	0	0	0	0	0	25580	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	835744	0
FFQ	138	0	0	3735	0	0	0	0	0	0	0	0	0	13768	0	0	0	0	0	0	0	0	0	0	0	25638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	827329	0
